Record_ID,Week,Day,Period,Time_Slot,Subject,Session_Type,Interest_Level,Teacher,Event_Day,Test_Day,Previous_Attendance_Percentage,Bunked
1,1,MON,1,09:00-09:55,Phy ,Lecture,Medium,T3,No,Yes,62,No
2,1,MON,3,10:50-11:45,Introduction to DS,Lecture,High,,YES ,No,79,No
3,1,Monday,4,11:45-12:40,physics,Lecture,Medium,T1,yes,YES ,82,Yes
4,1,monday,5,12:40-01:35,C LAB,Lab,High,T1,YES ,,69,No
5,1,Mon ,6,13:35-14:30,C Programming Lab,Lab,High,T6,Y,No,92,No
6,1,Mon ,7,14:30-15:25,PHY LAB,Lab,High,,N,n,79,No
7,1,Monday,9,16:20-17:15,Intro DS,Lecture,High,T6,N,y,76,Yes
8,1,Tuesday,1,09-09:55,,Lecture,Medium,Teacher 2,Yes,yes,63,No
9,1,Tuesday,3,10:50-11:45 ,,Lecture,High,Teacher 1,YES ,Yes,80,Yes
10,1,TUE,4,11:45-12:30,Mathematics I,Lecture,Low,T_5,no,YES ,67,No
11,1,tuesday,5,12:40-1:35,linux lab,Lab,Medium,Teacher-6,No,,88,No
12,1,Tue ,6,13:35-14:30,Introduction to AI and ML,Lecture,High,T_5,no,y,93,Yes
13,1,Tuesday,7,14:30-15:25,C prog lab,Lab,High,,, NO,90,No
14,1,wednesday,1,09-10,Intro to Data Science,Lecture,High,T_5,no,N,65,Yes
15,1,WED,2,,Mathematics I,Lecture,Low,T5,No,N,94,No
16,1,Wednesday,6,13:35-14:30,Mac OS X Lab,Lab,High,Teacher 3,y,y,87,No
17,1,Wed ,7,14:30-15:25,C LAB,Lab,High,Teacher 6,n, NO,90,No
18,1,Wed ,8,15:25-16:20,Physics,Lecture,Medium,Teacher 6,Yes,no,86,No
19,1,THU,1,09-09:55,C lab,Lab,High,T4,Yes,YES ,71,Yes
20,1,THU,2,09:00-09:55,PHY LAB,Lab,High,T5,n,no,61,Yes
21,1,thursday,3,10:50-11:40,MATHS-I,Lecture,Low,Teacher 4,n,n,85,No
22,1,Thursday,4,11:45-12:40,Mathematics I,Lecture,Low,T1,YES ,,72,Yes
23,1,THU,5,12:40-13:35,Mathematics I,Lecture,Low,Teacher 4,y,n,61,Yes
24,1,thursday,7,14:30-15:25,C Programming,Lecture,Medium,,Y,YES ,87,Yes
25,1,thursday,8,15:25-16:20,AI & ML,Lecture,High,Teacher-4, NO,N,63,Yes
26,1,Thursday,9,16:20-17:15,Mac osx Lab,Lab,High,Teacher 4,No,Yes,81,No
27,1,friday,1,09-09:55,,Lab,High,Teacher-2,N,No,94,Yes
28,1,Fri ,2,,mac lab,Lab,High,T_3,No,yes,63,No
29,1,Fri ,4,11:45-12:40,Mac OS X,Lecture,High,Teacher-2,y,,69,No
30,1,FRI,6,13:35-14:30,Phy ,Lecture,Medium,Teacher-6,No,Y,66,No
31,1,FRI,8,15:25-16:20,Maths 1,Lecture,Low,T4,Yes,No,77,No
32,1,friday,9,16:20-17:15,linux lab,Lab,Medium,T_4,Y, NO,70,No
33,1,saturday,1,09-09:55,Phy lab,Lab,High,T_4,N,,95,Yes
34,1,SAT,2,09:55-10:50,physics,Lecture,Medium,Teacher-2,N,YES ,76,Yes
35,1,saturday,3,10-11,Mathematics I,Lecture,Low,T_5,No,No,82,Yes
36,1,SAT,5,12:40-1:35,Comm Skills,Lecture,High,Teacher-3,,Y,85,No
37,1,SAT,6,13:35-14:30,PHY,Lecture,Medium,Teacher 1,YES ,Y,60,Yes
38,1,Sat ,7,14:30-15:25,mac lab,Lab,High,Teacher 2,no,YES ,61,Yes
39,1,SAT,8,15:25-16:20,physics,Lecture,Medium,Teacher 2,no,Y,90,No
40,1,SAT,9,16:20-17:15,PHY LAB,Lab,High,Teacher-3,Y,yes,61,Yes
41,2,Monday,2,09-10,Data Science Intro,Lecture,High,T6,,yes,67,Yes
